uri,artist_names,track_name
spotify:track:4waqcUQWdj0yH26STWl2Rq,La Oreja de Van Gogh,Rosas
spotify:track:7Lfwb4IjZiNYGuqtP65kIc,"¥$, Kanye West, Ty Dolla $ign",FRIED
spotify:track:1AIbZL0CDlzTJ1Bv4kBP4G,"¥$, Kanye West, Ty Dolla $ign",SLIDE
spotify:track:2374M0fQpWi3dLnB54qaLX,TOTO,Africa
spotify:track:5lkpeJwmQKgY3bX2zChjxX,Adele,Someone Like You
spotify:track:5v1yAVGillOAN3yqJ6pmPL,"¥$, Kanye West, Ty Dolla $ign",PROMOTION
spotify:track:2nMeu6UenVvwUktBCpLMK9,Lana Del Rey,Young And Beautiful
spotify:track:4BP3uh0hFLFRb5cjsgLqDh,Creedence Clearwater Revival,Fortunate Son
spotify:track:0ntQJM78wzOLVeCUAW7Y45,Kings of Leon,Sex on Fire
spotify:track:4kLLWz7srcuLKA7Et40PQR,Black Eyed Peas,I Gotta Feeling
spotify:track:0GjEhVFGZW8afUYGChu3Rr,ABBA,Dancing Queen
spotify:track:3nNmRE0DxHC6ZaKkrpUumS,"Bad Bunny, Young Miko",FINA
spotify:track:4qSEvFGCpde73gqIuq3sho,"Bad Bunny, Mora",HIBIKI
spotify:track:23d8v6tU6lR77pFKsApMtF,Bad Bunny,NADIE SABE
spotify:track:1YnChEM51BVZ5dRhbVFEMl,"Bad Bunny, Bryant Myers",SEDA
spotify:track:3NhstUmrlhaN1M6hP8zMbb,Bad Bunny,BABY NUEVA
spotify:track:1ODFVLQszq0hCOdZtqV5wq,Bad Bunny,MR. OCTOBER
spotify:track:01ppKlDRCmPpusO3yNrSRY,"Bad Bunny, Luar La L",TELEFONO NUEVO
spotify:track:4Jc7252S1P99DjQ1lNGEOc,Bad Bunny,CYBERTRUCK
spotify:track:1U3A66OHQyTu4N2QTMsP86,Bad Bunny,GRACIAS POR NADA
spotify:track:3TYOH7ta0101NYssoH5GlU,"Bad Bunny, YOVNGCHIMI",MERCEDES CAROTA
spotify:track:0rDQZJtSGgsB2rdkObpdFa,Bad Bunny,VOU 787
spotify:track:7ucEkWU0SVy0XFdfXESgfY,Bad Bunny,LOS PITS
spotify:track:4pcafPzLDSqQktqSpxHL3E,"Bad Bunny, Eladio Carrion",THUNDER Y LIGHTNING
spotify:track:1iLbUmb2b2btyAAcQ68a1p,"Bizarrap, Milo j","Milo J: Bzrp Music Sessions, Vol. 57"
spotify:track:39L3LdlHS3gqB62HPWaJRg,Bad Bunny,NO ME QUIERO CASAR
spotify:track:1C7lXfx4Y5maVl4AgUVlHA,"Bad Bunny, Arcángel, De La Ghetto, Ñengo Flow",ACHO PR
spotify:track:4SW9gHnW8NfKOdqmh0ij45,"Bizarrap, Milo j",Fruto
spotify:track:3mRF0YNsDdFKFnxwg16hSz,Bad Bunny,VUELVE CANDY B
spotify:track:5qzLdvRViHUrRNdkpakG7C,Bad Bunny,BATICANO
spotify:track:6ZprqcYFC6D9eIZaCoqrSn,"Drake, Bad Bunny",Gently (feat. Bad Bunny)
spotify:track:5Eh1nj7IjV9lwpcKAkidyY,Troye Sivan,One Of Your Girls
spotify:track:6gcuJpHu0Ey30D5WR76y98,JENNIE,You & Me
spotify:track:3eP13S8D5m2cweMEg3ZDed,Drake,Virginia Beach
spotify:track:2BLdelIp46CHvKkyWeqZHL,juan karlos,ERE
spotify:track:6IPwKM3fUUzlElbvKw2sKl,girl in red,we fell in love in october
spotify:track:2Gk6fi0dqt91NKvlzGsmm7,"Offset, Travis Scott",SAY MY GRACE (feat. Travis Scott)
spotify:track:1JgknGBbrfmEHeOZH051SS,SUICIDAL-IDOL,ecstacy (slowed)
spotify:track:7F4tV8SiUy6itZTdAzdafO,Nadhif Basalamah,penjaga hati
spotify:track:6gMj2DzKR2PjrrbNSwcGFR,"Anuel AA, Quevedo, Maluma, Mambo Kingz, DJ Luian",OA
spotify:track:210JJAa9nJOgNa0YNrsT5g,"League of Legends, NewJeans",GODS
spotify:track:14kyXBpg91RVq8bNRDS1q2,Ariana Grande,true story
spotify:track:5cQX9BexkPIEESTZijJhXg,Ariana Grande,i wish i hated you
spotify:track:6XXKB32Om6WuXg3uEWwTob,Ariana Grande,imperfect for you
spotify:track:13jRSCLoWbCoU1XEdJRbgn,Ariana Grande,Saturn Returns Interlude
spotify:track:4mHM5d2fK3n8xgymjf92w2,"Ariana Grande, Nonna",ordinary things (feat. Nonna)
spotify:track:3QS9ZCtoSCJhmaJ7QNXSAS,"4batz, Drake",act ii: date @ 8 (feat. Drake) - remix
spotify:track:2K7xn816oNHJZ0aVqdQsha,The Neighbourhood,Softcore
spotify:track:1pnDvUuAEd6z8bKEsbAjk1,"Future, Metro Boomin",We Don't Trust You
spotify:track:3OxL6MuctgZp1e0zxoAZhH,"Future, Metro Boomin, The Weeknd",Young Metro
spotify:track:70ToiXlzl8N1EgfC07ZcZE,"Future, Metro Boomin",Ice Attack
spotify:track:5Jh1i0no3vJ9u4deXkb4aV,Olivia Rodrigo,so american
spotify:track:1Rweq7vNjK4kZBbGrmxQsl,Ariana Grande,bye
spotify:track:1whKKdtCiFjN7MW7DrIRUH,Zeynep Bastık,Lan
spotify:track:3RwWW7KeVhHGayYJgUL5eZ,Ariana Grande,eternal sunshine
spotify:track:2GLWhy9iiO1wrLUF5l4FtJ,"Future, Metro Boomin",Slimed In
spotify:track:57ELn9TPDIhrpl0dasS465,"Future, Metro Boomin",Claustrophobic
spotify:track:7pBcryEKcUEaWHwAu1wUyP,"Future, Metro Boomin",Magic Don Juan (Princess Diana)
spotify:track:4q7y1JFDBJSBSLqXVgcI51,"Future, Metro Boomin",Runnin Outta Time
spotify:track:2dYXrWkNO40NXy2Q3IYLRc,"Shakira, Cardi B",Puntería
spotify:track:28xOPIPw0joNPwYd0asIT5,"Future, Metro Boomin",Fried (She a Vibe)
spotify:track:1ei3hzQmrgealgRKFxIcWn,Benson Boone,In The Stars
spotify:track:1xgWArLVFD1AKsLzftZYc2,"Oscar Maydon, Gabito Ballesteros, Chino Pacas",Elvira
spotify:track:142PiXzA84lmEw2RstFHFa,Ariana Grande,supernatural
spotify:track:48vIfHaK7by6x0T6ucpODL,Madison Beer,Make You Mine
spotify:track:3Vg7nPYlOrCkcV1abKbRQ1,"Future, Metro Boomin, Rick Ross",Everyday Hustle
spotify:track:0o3ua5ufFK7nfRzbDUNoGA,Ariana Grande,don't wanna break up again
spotify:track:2J2Z1SkXYghSajLibnQHOa,Sia,Unstoppable
spotify:track:0bYg9bo50gSsH3LtXe2SQn,Mariah Carey,All I Want for Christmas Is You
spotify:track:06qMRF18gwbOYYbnP2du6i,Wham!,Last Christmas - Single Version
spotify:track:2EjXfH91m7f8HiJN1yQg97,Brenda Lee,Rockin' Around The Christmas Tree
spotify:track:6TkXViJUO3SA6FMcrNwlD9,Bobby Helms,Jingle Bell Rock
spotify:track:0lizgQ7Qw35od7CYaoMBZb,Ariana Grande,Santa Tell Me
spotify:track:1rv46mRwDqMEhOBZ7vODg3,Michael Bublé,It's Beginning to Look a Lot like Christmas
spotify:track:1IcR6RlgvDczfvoWJSSY2A,Andy Williams,It's the Most Wonderful Time of the Year
spotify:track:2uFaJJtFpPDc5Pa95XzTvg,Dean Martin,Let It Snow! Let It Snow! Let It Snow!
spotify:track:7uoFMmxln0GPXQ0AcCBXRq,Sia,Snowman
spotify:track:3nAp4IvdMPPWEH9uuXFFV5,Kelly Clarkson,Underneath the Tree
spotify:track:6tjituizSxwSmBB5vtgHZE,Michael Bublé,Holly Jolly Christmas
spotify:track:3qCeq0rWK67SoBDgFd2sId,José Feliciano,Feliz Navidad
spotify:track:7fUYUcWy853HS8YJn0b3Sr,The Ronettes,Sleigh Ride
spotify:track:7xapw9Oy21WpfEcib2ErSA,Justin Bieber,Mistletoe
spotify:track:27RYrbL6S02LNVhDWVl38b,"John Lennon, Yoko Ono",Happy Xmas (War Is Over) - Remastered 2010
spotify:track:77khP2fIVhSW23NwxrRluh,Burl Ives,A Holly Jolly Christmas
spotify:track:4kKdvXD0ez7jp1296JmAts,"Frank Sinatra, B. Swanson Quartet",Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)
spotify:track:5humEOJehpAwMJEJmb0JJ2,Nat King Cole,The Christmas Song (Merry Christmas To You)
spotify:track:1SV1fxF65n9NhRHp3KlBuu,Paul McCartney,Wonderful Christmastime - Edited Version / Remastered 2011
spotify:track:2TE4xW3ImvpltVU0cPcKUn,Shakin' Stevens,Merry Christmas Everyone
spotify:track:27qAMKrDdKEs8HDXcvR24R,Chris Rea,Driving Home for Christmas - 2019 Remaster
spotify:track:2pXpURmn6zC5ZYDMms6fwa,"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra)
spotify:track:4Yg2w0P29BBBMixyeNjDtj,Band Aid,Do They Know It's Christmas? - 1984 Version
spotify:track:4so0Wek9Ig1p6CRCHuINwW,Bing Crosby,White Christmas
spotify:track:3bH2Eu9A9ymI4UnGHRmoXg,"Ed Sheeran, Elton John",Merry Christmas
spotify:track:47ohYW8e7dxCYn9qbUMBCI,Darlene Love,Christmas (Baby Please Come Home)
spotify:track:4HEOgBHRCExyYVeTyrXsnL,Frank Sinatra,Jingle Bells - Remastered 1999
spotify:track:3QiAAp20rPC3dcAtKtMaqQ,Elvis Presley,Blue Christmas
spotify:track:1foCxQtxBweJtZmdxhEHVO,"Eartha Kitt, Henri René and His Orchestra",Santa Baby (with Henri René & His Orchestra)
spotify:track:2O3MQ6H3gjrIWDcpeTrikT,"Kelly Clarkson, Ariana Grande","Santa, Can’t You Hear Me"
spotify:track:2pnPe4pJtq7689i5ydzvJJ,Chuck Berry,Run Rudolph Run
spotify:track:5xlS0QkVrSH7ssEbBgBzbM,The Beach Boys,Little Saint Nick - 1991 Remix
spotify:track:0YWUHZPJVg4iujddsJDwhM,Britney Spears,My Only Wish (This Year)
spotify:track:0rHToGels2lt8Y0mCYoF90,Nat King Cole,Deck The Hall
spotify:track:3PIDciSFdrQxSQSihim3hN,Mariah Carey,Christmas (Baby Please Come Home)
spotify:track:3VTNVsTTu05dmTsVFrmGpK,"The Pogues, Kirsty MacColl",Fairytale of New York (feat. Kirsty MacColl)
spotify:track:3QIoEi8Enr9uHffwInGIsC,Eagles,Please Come Home for Christmas - 2013 Remaster
spotify:track:4ApCig0GTR4IEp7Ijsyo3r,"Manan Bhardwaj, Bhupinder Babbal",Arjan Vailly
spotify:track:6a1hzBiTkgqTsDA0Xgfh9z,The Jackson 5,Santa Claus Is Coming To Town
spotify:track:1N1ZpYUJc9fwrqk53FGgWv,Sia,Santa's Coming for Us
spotify:track:550rQQCGkrTzvp4SfpOPzx,Pentatonix,Hallelujah
spotify:track:11P4sSu6BH2lAbWk1sL6cK,Elton John,Step Into Christmas - Remastered 1995
spotify:track:1OjmlSFuzYflWjSMTCyTJv,Jonas Brothers,Like It's Christmas
spotify:track:2mvabkN1i2gLnGAPUVdwek,Taylor Swift,Christmas Tree Farm
spotify:track:6s2wpWPFPAgKg2LXxi1Oee,Bruce Springsteen,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975"
spotify:track:1LmkdWSxjCV7wKTPsCvYWN,Laufey,Winter Wonderland - Spotify Singles Holiday
spotify:track:5ZJGv7aGdIr9IGpxzSG18T,"Nicki Minaj, Lil Uzi Vert",Everybody (feat. Lil Uzi Vert)
spotify:track:4I4G0LD277PWvfblYtSf91,"Nicki Minaj, Drake",Needle (feat. Drake)
spotify:track:5KD6AEm19QnMbfWpfoOHMl,Taylor Swift,Now That We Don't Talk (Taylor's Version) (From The Vault)
spotify:track:6yzNzQxqsIY3zRsTwzLI3v,"Bing Crosby, The Andrews Sisters",Mele Kalikimaka - New mono-to-stereo mix
spotify:track:3cDyocF0Ibdfs1SFQk5cLZ,Darell,Lollipop
spotify:track:3zSSCPpLZ5Oc8nelhhGjKz,AUR,Tu hai kahan
spotify:track:2OQ6a4CfUeYskpTTgyawyJ,"Gwen Stefani, Blake Shelton",You Make It Feel Like Christmas (feat. Blake Shelton)
spotify:track:2xGO2UjzxeVQSIkyg98vck,Queen,Thank God It's Christmas - Non-Album Single
spotify:track:6pVW5LRWgeLaHudxauOTJU,Daryl Hall & John Oates,Jingle Bell Rock - Daryl's Version
spotify:track:2OWv3lRR8PtOVuHWzQNRs2,"Peso Pluma, Junior H, Oscar Maydon",ROMPE LA DOMPE
spotify:track:1a73gcEg6h6Re6hHXoVltJ,Nicki Minaj,FTCU
spotify:track:17cia5k4BpGVlyEfqrFH50,Olivia Rodrigo,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes
spotify:track:7yDHHVKLbvDmVw1XXhDDIO,"Vishal Mishra, Raj Shekhar",Pehle Bhi Main
spotify:track:0TL0LFcwIBF5eX7arDIKxY,Anuv Jain,Husn
spotify:track:00rxTS5TKv3oXpDA6nWfBi,"thinandbruised, gauthydies4u, 2hot4tv",Maria Mariah
spotify:track:2kz1YOhJiNubjigR1gB1VX,Rauw Alejandro,DILUVIO
spotify:track:74X2u8JMVooG2QbjRxXwR8,LE SSERAFIM,Perfect Night
spotify:track:3CWq0pAKKTWb0K4yiglDc4,Taylor Swift,You’re Losing Me (From The Vault)
spotify:track:2IDf0IZ9dfw0uDYV2n1bJc,"Luan Santana, Ana Castela",DEJA VU
spotify:track:7aqfrAY2p9BUSiupwk3svU,"Drake, J. Cole",First Person Shooter (feat. J. Cole)
spotify:track:1TEKUj8c5iyRNUUxo9SdSD,"Xavi, Tony Aguirre",Modo DND
spotify:track:0cGpKQ8RxxLOFqhktEURIj,"UMI, V",wherever u r (ft. V of BTS)
spotify:track:1v7L65Lzy0j0vdpRjJewt1,Eminem,Lose Yourself
spotify:track:3DK6m7It6Pw857FcQftMds,"Kanye West, Pusha T",Runaway
spotify:track:3k6q0O9JnO2GhvD6C8fs20,Jimin,Closer Than This
spotify:track:71BqAINEnezjQfxE4VuJfq,Taylor Swift,"""Slut!"" (Taylor's Version) (From The Vault)"
spotify:track:7yIIeKUxTpn36X6CFJhgEi,"Bellakath, Dani Flow",Reggaeton Champagne
spotify:track:3IznIgmXtrUaoPWpQTy5jB,TV Girl,Not Allowed
spotify:track:6VObnIkLVruX4UVyxWhlqm,Adele,Skyfall
spotify:track:3yHyiUDJdz02FZ6jfUbsmY,"Arijit Singh, Shreyas Puranik, Siddharth - Garima","Satranga (From ""ANIMAL"")"
spotify:track:1RzjXhgnzqb3dMa5852itx,"Peso Pluma, Tito Double P",LA PEOPLE
spotify:track:0cVyQfDyRnMJ0V3rjjdlU3,Paul Russell,Lil Boo Thang
spotify:track:7FIWs0pqAYbP91WWM0vlTQ,"Eminem, Juice WRLD",Godzilla (feat. Juice WRLD)
spotify:track:4zfQER4owi8q6NL8Gg63Ya,Fuerza Regida,CRAZYZ
spotify:track:2sYFUcurlISdHlAsnYCEgD,Lauana Prado,Me Leva Pra Casa / Escrito Nas Estrelas / Saudade - Ao Vivo
spotify:track:1oFAF1hdPOickyHgbuRjyX,"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track
spotify:track:3FvTHuefYV6TxE3Kseqno8,"Gabito Ballesteros, Natanael Cano",LOU LOU
spotify:track:0lYBSQXN6rCTvUZvg9S0lU,"DJ Snake, Justin Bieber",Let Me Love You
spotify:track:127UT7AiWflJwjXWUBBVTQ,Natanael Cano,O Me Voy O Te Vas
spotify:track:5N3hjp1WNayUPZrA8kJmJP,Sabrina Carpenter,Please Please Please
spotify:track:6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,BIRDS OF A FEATHER
spotify:track:5AJ9hqTS2wcFQCELCFRO7A,Tommy Richman,MILLION DOLLAR BABY
spotify:track:2HYFX63wP3otVIvopRS99Z,Eminem,Houdini
spotify:track:7221xIgOnuakPdLqT0F3nP,"Post Malone, Morgan Wallen",I Had Some Help (Feat. Morgan Wallen)
spotify:track:629DixmZGHc7ILtEntuiWE,Billie Eilish,LUNCH
spotify:track:6AI3ezQ4o3HUoP6Dhudph3,Kendrick Lamar,Not Like Us
spotify:track:1pymWRCuZfCd0zdiBJo0Hj,Trueno,REAL GANGSTA LOVE
spotify:track:7BRD7x5pt8Lqa1eGYC4dzj,Billie Eilish,CHIHIRO
spotify:track:3Vr3zh0r7ALn8VLqCiRR10,Myles Smith,Stargazing
spotify:track:7iabz12vAuVQYyekFIWJxD,"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby)
spotify:track:4ZJ4vzLQekI0WntDbanNC7,Zach Bryan,Pink Skies
spotify:track:5Uptvz6j1sjDKxidAcnH2L,Cris Mj,SI NO ES CONTIGO
spotify:track:63pLfjK6FvcYJYMGwtHjd6,Feid,SORRY 4 THAT MUCH
spotify:track:3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,WILDFLOWER
spotify:track:33Nj9AdncSmHbCN3QeSZTL,"Oscar Maydon, Junior H",Volver Al Futuro
spotify:track:2prqm9sPLj10B4Wg0wE5x9,Billie Eilish,BLUE
spotify:track:6fPan2saHdFaIHuTSatORv,Billie Eilish,L’AMOUR DE MA VIE
spotify:track:2nRMW95dnOILirpjbksLTs,Jung Kook,Never Let Go
spotify:track:5MPi9e7z46wopyad10R6qx,Gracie Abrams,Close To You
spotify:track:0LZy30mVmxqUpdQmaXKXBd,"Myke Towers, Bad Bunny",ADIVINO
spotify:track:6NjWCIYu1W8xa3HIvcIhd4,Tinashe,Nasty
spotify:track:5Y35SjAfXjjG0sFQ3KOxmm,SZA,Nobody Gets Me
spotify:track:5RKQ5NdjSh2QzD4MaunT91,Journey,Don't Stop Believin' (2022 Remaster)
spotify:track:1aHy1ipWQRNauI0ee9uYfi,Lithe,Fall Back
spotify:track:4xdBrk0nFZaP54vvZj0yx7,Chappell Roan,HOT TO GO!
spotify:track:6i8MbzVn4nzyjUcSoVcz7B,aespa,Armageddon
spotify:track:7FOgcfdz9Nx5V9lCNXdBYv,Chappell Roan,Red Wine Supernova
spotify:track:5zCnGtCl5Ac5zlFHXaZmhy,"Ram Sampath, Arijit Singh, Prashant Pandey","Sajni (From ""Laapataa Ladies"")"
spotify:track:77DRzu7ERs0TX3roZcre7Q,Kendrick Lamar,euphoria
spotify:track:4sgMbwl9lXGyHcHmtFYGMm,aespa,Supernova
spotify:track:0FDzzruyVECATHXKHFs9eJ,Coldplay,A Sky Full of Stars
spotify:track:4w2GLmK2wnioVnb5CPQeex,Charli xcx,360
spotify:track:6RjSXi9cPGroetXeNsWFGL,"DJ TOPO, Seu Jorge, Mc Leozin, MC G15",MTG QUEM NÃO QUER SOU EU
spotify:track:6TGd66r0nlPaYm3KIoI7ET,Billie Eilish,THE GREATEST
spotify:track:6jlG8gBPNAgBgoivw2Ig09,Tommy Richman,DEVIL IS A LIE
spotify:track:2jPCbFrFlyGbKgblxub8Lm,The Outfield,Your Love
spotify:track:106SKHXoytRADjpxHBkJpV,"dj sv, Doug Hits, Manim Vaqueiro",Mtg Forró e Desmantelo
spotify:track:4QNpBfC0zvjKqPJcyqBy9W,"Pitbull, AFROJACK, Ne-Yo, Nayer",Give Me Everything (feat. Nayer)
spotify:track:4Na2HfNSr58chvfX69fy36,Gunna,one of wun
spotify:track:1BJJbSX6muJVF2AK7uH1x4,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",Move
spotify:track:2ADSh3Mp744n2586tpUtIW,Maki,Dilaw
spotify:track:4yyCGGdTVaYG17vhsrUPoL,"FloyyMenor, Lewis Somes",APAGA EL CEL
spotify:track:4kbj5MwxO1bq9wjT5g9HaA,WALK THE MOON,Shut Up and Dance
spotify:track:0PHrcmOtDE89ew4vVEaD7S,Don Toliver,BANDIT
spotify:track:7ldcYtMOjtX1eFVEYzj2kJ,"Luísa Sonza, KayBlack",Sagrado Profano
spotify:track:4MXzdffMz78GLlLM7mDa9v,Luke Combs,The Man He Sees in Me
spotify:track:6BpZpCM8d8FJnVnr1IbnFL,"Alvaro Diaz, Feid",GATITAS SANDUNGUERAS - VOL.1
spotify:track:7fveJ3pk1eSfxBdVkzdXZ0,"Morgan Wallen, ERNEST",Cowgirls (feat. ERNEST)
spotify:track:3dPQuX8Gs42Y7b454ybpMR,The White Stripes,Seven Nation Army
spotify:track:1LLUoftvmTjVNBHZoQyveF,Billie Eilish,THE DINER
spotify:track:38tXZcL1gZRfbqfOG0VMTH,NewJeans,How Sweet
spotify:track:5TXDeTFVRVY7Cvt0Dw4vWW,XXXTENTACION,Revenge
spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,"Coolio, L.V.",Gangsta's Paradise
spotify:track:2SiXAy7TuUkycRVbbWDEpo,AC/DC,You Shook Me All Night Long
spotify:track:3yfqSUWxFvZELEM4PmlwIR,Eminem,The Real Slim Shady
spotify:track:1CsMKhwEmNnmvHUuO5nryA,Billie Eilish,SKINNY
spotify:track:6YUTL4dYpB9xZO5qExPf05,Calvin Harris,Summer
spotify:track:2OzhQlSqBEmt7hmkYxfT6m,"Taylor Swift, Post Malone",Fortnight (feat. Post Malone)
spotify:track:2F3N9tdombb64aW6VtZOdo,Taylor Swift,Down Bad
spotify:track:3Vevii7qKqrmW8CcyzBHDl,Taylor Swift,"So Long, London"
spotify:track:4q5YezDOIPcoLr8R81x9qy,Taylor Swift,I Can Do It With a Broken Heart
spotify:track:3NMrVbIVWT3fPXBj0rNDKG,Taylor Swift,The Tortured Poets Department
spotify:track:2XXwLdtuAcE0HSCu61ijAb,Taylor Swift,My Boy Only Breaks His Favorite Toys
spotify:track:5og4Qzt92jJzVDkOtSEilb,Taylor Swift,But Daddy I Love Him
spotify:track:3ZVFcD8Wlw9T9klGqmJf9F,"Taylor Swift, Florence + The Machine",Florida!!! (feat. Florence + The Machine)
spotify:track:36t6frENUtCYKuZus6aYDO,Taylor Swift,Who’s Afraid of Little Old Me?
spotify:track:0W0iAC1VGlB82PI6elxFYf,Taylor Swift,Guilty as Sin?
spotify:track:3fO566xJgwxIa3qGCGBvIC,Taylor Swift,Fresh Out The Slammer
spotify:track:6RSG1dKPV5gEvILwJb4QtS,Taylor Swift,loml
spotify:track:2v1ivOOsgn64g5OywuH55L,Taylor Swift,The Smallest Man Who Ever Lived
spotify:track:1dhMTsEZz6ZEquGvmzVoHn,Taylor Swift,The Alchemy
spotify:track:2h3MDMf8sd9s4XIzpTBIjX,Taylor Swift,I Can Fix Him (No Really I Can)
spotify:track:1UlhrRvYzbHEyugEDspXUB,Taylor Swift,Clara Bow
spotify:track:62E2nR0od0M5HYxuYLaDz7,Taylor Swift,The Black Dog
spotify:track:3eh51r6rFWAlGQRlHx9QnQ,Drake,Push Ups
spotify:track:1kcwpPDQnqEqmezzXdJTCP,Taylor Swift,imgonnagetyouback
spotify:track:7Mts0OfPorF4iwOomvfqn1,Taylor Swift,So High School
spotify:track:7ogK4lJDVDMU6A6vYR5rvD,Taylor Swift,thanK you aIMee
spotify:track:4EF6IyONolQy0bIQXm2EmX,Taylor Swift,The Albatross
spotify:track:18WFFUIsewmA8g31KAeo3e,Taylor Swift,The Prophecy
spotify:track:5Bedn0svl0ZD7RGmJkmKKw,Taylor Swift,How Did It End?
